/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
1491it [25:00,  1.01s/it]
1492it [25:01,  1.01s/it]
1493it [25:01,  1.01s/it]
1494it [25:01,  1.01s/it]
1495it [25:02,  1.00s/it]
1496it [25:02,  1.00s/it]
1497it [25:03,  1.00s/it]
1498it [25:03,  1.00s/it]
1499it [25:04,  1.00s/it]
1500it [25:04,  1.00s/it]
1501it [25:05,  1.00s/it]
1502it [25:05,  1.00s/it]
1503it [25:06,  1.00s/it]
1504it [25:06,  1.00s/it]
1505it [25:07,  1.00s/it]
1506it [25:07,  1.00s/it]
1507it [25:08,  1.00s/it]
1508it [25:08,  1.00s/it]
1509it [25:09,  1.00s/it]
1510it [25:09,  1.00it/s]
1511it [25:10,  1.00it/s]
1512it [25:10,  1.00it/s]
1513it [25:11,  1.00it/s]
1514it [25:11,  1.00it/s]
1515it [25:12,  1.00it/s]
1516it [25:12,  1.00it/s]
1517it [25:13,  1.00it/s]
1518it [25:13,  1.00it/s]
1519it [25:14,  1.00it/s]
1520it [25:14,  1.00it/s]
1521it [25:15,  1.00it/s]
1522it [25:15,  1.00it/s]
1523it [25:16,  1.00it/s]
1524it [25:16,  1.00it/s]
1525it [25:16,  1.01it/s]
1526it [25:17,  1.01it/s]
1527it [25:17,  1.01it/s]
1528it [25:18,  1.01it/s]
1529it [25:18,  1.01it/s]
1530it [25:19,  1.01it/s]
1531it [25:19,  1.01it/s]
1532it [25:20,  1.01it/s]
1533it [25:20,  1.01it/s]
1534it [25:21,  1.01it/s]
1535it [25:21,  1.01it/s]
1536it [25:22,  1.01it/s]
1537it [25:22,  1.01it/s]
1538it [25:23,  1.01it/s]
1539it [25:23,  1.01it/s]
1540it [25:24,  1.01it/s]
1541it [25:24,  1.01it/s]
1542it [25:25,  1.01it/s]
1543it [25:25,  1.01it/s]
1544it [25:26,  1.01it/s]
1545it [25:26,  1.01it/s]
1546it [25:27,  1.01it/s]
1547it [25:27,  1.01it/s]
1548it [25:28,  1.01it/s]
1549it [25:28,  1.01it/s]
1550it [25:29,  1.01it/s]
1551it [25:29,  1.01it/s]
1552it [25:30,  1.01it/s]
1553it [25:30,  1.01it/s]
1554it [25:31,  1.01it/s]
1555it [25:31,  1.02it/s]
1556it [25:32,  1.02it/s]
1557it [25:32,  1.02it/s]
1558it [25:33,  1.02it/s]
1559it [25:33,  1.02it/s]
1560it [25:34,  1.02it/s]
1561it [25:34,  1.02it/s]
1562it [25:35,  1.02it/s]
1563it [25:35,  1.02it/s]
1564it [25:36,  1.02it/s]
1565it [25:36,  1.02it/s]
1566it [25:37,  1.02it/s]
1567it [25:37,  1.02it/s]
1568it [25:38,  1.02it/s]
1569it [25:38,  1.02it/s]
1570it [25:39,  1.02it/s]
1571it [25:39,  1.02it/s]
1572it [25:40,  1.02it/s]
1573it [25:40,  1.02it/s]
1574it [25:41,  1.02it/s]
1575it [25:41,  1.02it/s]
1576it [25:42,  1.02it/s]
1577it [25:42,  1.02it/s]
1578it [25:43,  1.02it/s]
1579it [25:43,  1.02it/s]
1580it [25:44,  1.02it/s]
1581it [25:44,  1.02it/s]
1582it [25:45,  1.02it/s]
1583it [25:45,  1.02it/s]
1584it [25:46,  1.02it/s]
1585it [25:46,  1.02it/s]
1586it [25:47,  1.03it/s]
1587it [25:47,  1.03it/s]
1588it [25:47,  1.03it/s]
1589it [25:48,  1.03it/s]
1590it [25:49,  1.03it/s]
1591it [25:49,  1.03it/s]
1592it [25:50,  1.03it/s]
1593it [25:50,  1.03it/s]
1594it [25:51,  1.03it/s]
1595it [25:51,  1.03it/s]
1596it [25:52,  1.03it/s]
1597it [25:52,  1.03it/s]
1598it [25:53,  1.03it/s]
1599it [25:53,  1.03it/s]
1600it [25:54,  1.03it/s]
1601it [28:59,  1.09s/it]
1602it [28:59,  1.09s/it]
1603it [29:00,  1.09s/it]
1604it [29:00,  1.09s/it]
1605it [29:01,  1.09s/it]
1606it [29:02,  1.08s/it]
1607it [29:02,  1.08s/it]
1608it [29:02,  1.08s/it]
1609it [29:03,  1.08s/it]
1610it [29:03,  1.08s/it]
1611it [29:04,  1.08s/it]
1612it [29:05,  1.08s/it]
1613it [29:05,  1.08s/it]
1614it [29:06,  1.08s/it]
1615it [29:06,  1.08s/it]
1616it [29:07,  1.08s/it]
1617it [29:07,  1.08s/it]
1618it [29:08,  1.08s/it]
1619it [29:08,  1.08s/it]
1620it [29:09,  1.08s/it]
1621it [29:09,  1.08s/it]
1622it [29:09,  1.08s/it]
1623it [29:10,  1.08s/it]
1624it [29:11,  1.08s/it]
1625it [29:11,  1.08s/it]
1626it [29:12,  1.08s/it]
1627it [29:12,  1.08s/it]
1628it [29:12,  1.08s/it]
1629it [29:13,  1.08s/it]
1630it [29:13,  1.08s/it]
1631it [29:14,  1.08s/it]
1632it [29:14,  1.08s/it]
1633it [29:15,  1.07s/it]
1634it [29:15,  1.07s/it]
1635it [29:16,  1.07s/it]
1636it [29:16,  1.07s/it]
1637it [29:16,  1.07s/it]
1638it [29:17,  1.07s/it]
1639it [29:17,  1.07s/it]
1640it [29:18,  1.07s/it]
1641it [29:18,  1.07s/it]
1642it [29:19,  1.07s/it]
1643it [29:19,  1.07s/it]
1644it [29:20,  1.07s/it]
1645it [29:20,  1.07s/it]
1646it [29:21,  1.07s/it]
1647it [29:22,  1.07s/it]
1648it [29:22,  1.07s/it]
1649it [29:22,  1.07s/it]
1650it [29:23,  1.07s/it]
1651it [29:24,  1.07s/it]
1652it [29:24,  1.07s/it]
1653it [29:24,  1.07s/it]
1654it [29:25,  1.07s/it]
1655it [29:25,  1.07s/it]
1656it [29:26,  1.07s/it]
1657it [29:26,  1.07s/it]
1658it [29:27,  1.07s/it]
1659it [29:27,  1.07s/it]
1660it [29:28,  1.07s/it]
1661it [29:28,  1.06s/it]
1662it [29:29,  1.06s/it]
1663it [29:29,  1.06s/it]
1664it [29:30,  1.06s/it]
1665it [29:30,  1.06s/it]
1666it [29:31,  1.06s/it]
1667it [29:31,  1.06s/it]
1668it [29:32,  1.06s/it]
1669it [29:32,  1.06s/it]
1670it [29:33,  1.06s/it]
1671it [29:33,  1.06s/it]
1672it [29:34,  1.06s/it]
1673it [29:34,  1.06s/it]
1674it [29:35,  1.06s/it]
1675it [29:35,  1.06s/it]
1676it [29:36,  1.06s/it]
1677it [29:37,  1.06s/it]
1678it [29:37,  1.06s/it]
1679it [29:37,  1.06s/it]
1680it [29:38,  1.06s/it]
1681it [29:38,  1.06s/it]
1682it [29:39,  1.06s/it]
1683it [29:39,  1.06s/it]
1684it [29:40,  1.06s/it]
1685it [29:40,  1.06s/it]
1686it [29:41,  1.06s/it]
1687it [29:41,  1.06s/it]
1688it [29:42,  1.06s/it]
1689it [29:42,  1.06s/it]
1690it [29:42,  1.05s/it]
1691it [29:43,  1.05s/it]
1692it [29:43,  1.05s/it]
1693it [29:44,  1.05s/it]
1694it [29:44,  1.05s/it]
1695it [29:45,  1.05s/it]
1696it [29:45,  1.05s/it]
1697it [29:46,  1.05s/it]
1698it [29:46,  1.05s/it]
1699it [29:47,  1.05s/it]
1700it [29:47,  1.05s/it]
1701it [29:48,  1.05s/it]
1702it [29:48,  1.05s/it]
1703it [29:49,  1.05s/it]
1704it [29:49,  1.05s/it]
1705it [29:50,  1.05s/it]
1706it [29:50,  1.05s/it]
1707it [29:51,  1.05s/it]
1708it [29:51,  1.05s/it]
1709it [29:52,  1.05s/it]
1710it [29:52,  1.05s/it]
1711it [29:53,  1.05s/it]
1712it [29:53,  1.05s/it]
1713it [29:54,  1.05s/it]
1714it [29:54,  1.05s/it]
1715it [29:55,  1.05s/it]
1716it [29:55,  1.05s/it]
1717it [29:56,  1.05s/it]
1718it [29:56,  1.05s/it]
1719it [29:57,  1.05s/it]
1720it [29:57,  1.04s/it]
1721it [29:57,  1.04s/it]
1722it [29:58,  1.04s/it]
1723it [29:58,  1.04s/it]
1724it [29:59,  1.04s/it]
1725it [29:59,  1.04s/it]
1726it [30:00,  1.04s/it]
1727it [30:00,  1.04s/it]
1728it [30:01,  1.04s/it]
1729it [30:01,  1.04s/it]
1730it [30:01,  1.04s/it]
1731it [30:02,  1.04s/it]
1732it [30:02,  1.04s/it]
1733it [30:03,  1.04s/it]
1734it [30:03,  1.04s/it]
1735it [30:04,  1.04s/it]
1736it [30:04,  1.04s/it]
1737it [30:05,  1.04s/it]
1738it [30:05,  1.04s/it]
1739it [30:06,  1.04s/it]
1740it [30:06,  1.04s/it]
1741it [30:07,  1.04s/it]
1742it [30:07,  1.04s/it]
1743it [30:08,  1.04s/it]
1744it [30:08,  1.04s/it]
1745it [30:09,  1.04s/it]
1746it [30:09,  1.04s/it]
1747it [30:10,  1.04s/it]
1748it [30:10,  1.04s/it]
1749it [30:11,  1.04s/it]
1750it [30:11,  1.04s/it]
1751it [30:12,  1.03s/it]
1752it [30:12,  1.03s/it]
1753it [30:13,  1.03s/it]
1754it [30:13,  1.03s/it]
1755it [30:14,  1.03s/it]
1756it [30:14,  1.03s/it]
1757it [30:14,  1.03s/it]
1758it [30:15,  1.03s/it]
1759it [30:15,  1.03s/it]
1760it [30:16,  1.03s/it]
1761it [30:16,  1.03s/it]
1762it [30:17,  1.03s/it]
1763it [30:17,  1.03s/it]
1764it [30:18,  1.03s/it]
1765it [30:19,  1.03s/it]
1766it [30:19,  1.03s/it]
1767it [30:20,  1.03s/it]
1768it [30:20,  1.03s/it]
1769it [30:21,  1.03s/it]
1770it [30:21,  1.03s/it]
1771it [30:22,  1.03s/it]
1772it [30:23,  1.03s/it]
1773it [30:23,  1.03s/it]
1774it [30:23,  1.03s/it]
1775it [30:24,  1.03s/it]
1776it [30:25,  1.03s/it]
1777it [30:25,  1.03s/it]
1778it [30:26,  1.03s/it]
1779it [30:26,  1.03s/it]
1780it [30:27,  1.03s/it]
1781it [30:27,  1.03s/it]
1782it [30:28,  1.03s/it]
1783it [30:28,  1.03s/it]
1784it [30:29,  1.03s/it]
1785it [30:29,  1.02s/it]
1786it [30:30,  1.02s/it]
1787it [30:30,  1.02s/it]
1788it [30:31,  1.02s/it]
1789it [30:31,  1.02s/it]
1790it [30:32,  1.02s/it]
1791it [30:33,  1.02s/it]
1792it [30:33,  1.02s/it]
1793it [30:33,  1.02s/it]
1794it [30:34,  1.02s/it]
1795it [30:35,  1.02s/it]
1796it [30:35,  1.02s/it]
1797it [30:36,  1.02s/it]
1798it [30:36,  1.02s/it]
1799it [30:37,  1.02s/it]
1800it [30:37,  1.02s/it]
1801it [30:38,  1.02s/it]
1802it [30:38,  1.02s/it]
1803it [30:38,  1.02s/it]
1804it [30:39,  1.02s/it]
1805it [30:40,  1.02s/it]
1806it [30:40,  1.02s/it]
1807it [30:41,  1.02s/it]
1808it [30:41,  1.02s/it]
1809it [30:42,  1.02s/it]
1810it [30:42,  1.02s/it]
1811it [30:43,  1.02s/it]
1812it [30:43,  1.02s/it]
1813it [30:44,  1.02s/it]
1814it [30:44,  1.02s/it]
1815it [30:45,  1.02s/it]
1816it [30:45,  1.02s/it]
1817it [30:46,  1.02s/it]
1818it [30:46,  1.02s/it]
1819it [30:47,  1.02s/it]
1820it [30:47,  1.02s/it]
1821it [30:48,  1.01s/it]
1822it [30:48,  1.01s/it]
1823it [30:49,  1.01s/it]
1824it [30:49,  1.01s/it]
1825it [30:50,  1.01s/it]
1826it [30:50,  1.01s/it]
1827it [30:51,  1.01s/it]
1828it [30:51,  1.01s/it]
1829it [30:52,  1.01s/it]
1830it [30:52,  1.01s/it]
1831it [30:53,  1.01s/it]
1832it [30:53,  1.01s/it]
1833it [30:54,  1.01s/it]
1834it [30:54,  1.01s/it]
1835it [30:55,  1.01s/it]
1836it [30:55,  1.01s/it]
1837it [30:56,  1.01s/it]
1838it [30:56,  1.01s/it]
1839it [30:57,  1.01s/it]
1840it [30:57,  1.01s/it]
1841it [30:58,  1.01s/it]
1842it [30:58,  1.01s/it]
1843it [30:59,  1.01s/it]
1844it [30:59,  1.01s/it]
1845it [31:00,  1.01s/it]
1846it [31:01,  1.01s/it]
1847it [31:01,  1.01s/it]
1848it [31:02,  1.01s/it]
1849it [31:02,  1.01s/it]
1850it [31:03,  1.01s/it]
1851it [31:03,  1.01s/it]
1852it [31:04,  1.01s/it]
1853it [31:04,  1.01s/it]
1854it [31:05,  1.01s/it]
1855it [31:05,  1.01s/it]
1856it [31:06,  1.01s/it]
1857it [31:06,  1.01s/it]
1858it [31:07,  1.00s/it]
1859it [31:07,  1.00s/it]
1860it [31:08,  1.00s/it]
1861it [31:08,  1.00s/it]
1862it [31:09,  1.00s/it]
1863it [31:09,  1.00s/it]
1864it [31:10,  1.00s/it]
1865it [31:10,  1.00s/it]
1866it [31:11,  1.00s/it]
1867it [31:11,  1.00s/it]
1868it [31:12,  1.00s/it]
1869it [31:12,  1.00s/it]
1870it [31:13,  1.00s/it]
1871it [31:13,  1.00s/it]
1872it [31:14,  1.00s/it]
1873it [31:14,  1.00s/it]
1874it [31:15,  1.00s/it]
1875it [31:15,  1.00s/it]
1876it [31:16,  1.00s/it]
1877it [31:16,  1.00it/s]
1878it [31:17,  1.00it/s]
1879it [31:17,  1.00it/s]
1880it [31:18,  1.00it/s]
1881it [31:18,  1.00it/s]
1882it [31:19,  1.00it/s]
1883it [31:19,  1.00it/s]
1884it [31:20,  1.00it/s]
1885it [31:20,  1.00it/s]
1886it [31:21,  1.00it/s]
1887it [31:21,  1.00it/s]
1888it [31:22,  1.00it/s]
1889it [31:22,  1.00it/s]
1890it [31:23,  1.00it/s]
1891it [31:23,  1.00it/s]
1892it [31:24,  1.00it/s]
1893it [31:25,  1.00it/s]
1894it [31:25,  1.00it/s]
1895it [31:26,  1.00it/s]
1896it [31:27,  1.00it/s]
1897it [31:27,  1.00it/s]
1898it [31:28,  1.01it/s]
1899it [31:28,  1.01it/s]
1900it [31:29,  1.01it/s]
1901it [31:29,  1.01it/s]
1902it [31:30,  1.01it/s]
1903it [31:30,  1.01it/s]
1904it [31:31,  1.01it/s]
1905it [31:31,  1.01it/s]
1906it [31:32,  1.01it/s]
1907it [31:32,  1.01it/s]
1908it [31:33,  1.01it/s]
1909it [31:33,  1.01it/s]
1910it [31:33,  1.01it/s]
1911it [31:34,  1.01it/s]
1912it [31:34,  1.01it/s]
1913it [31:35,  1.01it/s]
1914it [31:36,  1.01it/s]
1915it [31:36,  1.01it/s]
1916it [31:37,  1.01it/s]
1917it [31:37,  1.01it/s]
1918it [31:38,  1.01it/s]
1919it [31:38,  1.01it/s]
1920it [31:39,  1.01it/s]
1921it [31:39,  1.01it/s]
1922it [31:40,  1.01it/s]
1923it [31:40,  1.01it/s]
1924it [31:41,  1.01it/s]
1925it [31:41,  1.01it/s]
1926it [31:42,  1.01it/s]
1927it [31:42,  1.01it/s]
1928it [31:43,  1.01it/s]
1929it [31:43,  1.01it/s]
1930it [31:44,  1.01it/s]
1931it [31:44,  1.01it/s]
1932it [31:45,  1.01it/s]
1933it [31:45,  1.01it/s]
1934it [31:46,  1.01it/s]
1935it [31:46,  1.01it/s]
1936it [31:47,  1.02it/s]
1937it [31:47,  1.02it/s]
1938it [31:48,  1.02it/s]
1939it [31:48,  1.02it/s]
1940it [31:49,  1.02it/s]
1941it [31:49,  1.02it/s]
1942it [31:50,  1.02it/s]
1943it [31:50,  1.02it/s]
1944it [31:51,  1.02it/s]
1945it [31:51,  1.02it/s]
1946it [31:52,  1.02it/s]
1947it [31:52,  1.02it/s]
1948it [31:53,  1.02it/s]
1949it [31:53,  1.02it/s]
1950it [31:54,  1.02it/s]
1951it [31:54,  1.02it/s]
1952it [31:55,  1.02it/s]
1953it [31:55,  1.02it/s]
1954it [31:56,  1.02it/s]
1955it [31:56,  1.02it/s]
1956it [31:57,  1.02it/s]
1957it [31:57,  1.02it/s]
1958it [31:58,  1.02it/s]
1959it [31:58,  1.02it/s]
1960it [31:59,  1.02it/s]
1961it [31:59,  1.02it/s]
1962it [32:00,  1.02it/s]
1963it [32:00,  1.02it/s]
1964it [32:01,  1.02it/s]
1965it [32:01,  1.02it/s]
1966it [32:02,  1.02it/s]
1967it [32:02,  1.02it/s]
1968it [32:03,  1.02it/s]
1969it [32:03,  1.02it/s]
1970it [32:04,  1.02it/s]
1971it [32:04,  1.02it/s]
1972it [32:05,  1.02it/s]
1973it [32:05,  1.02it/s]
1974it [32:06,  1.02it/s]
1975it [32:06,  1.02it/s]
1976it [32:07,  1.03it/s]
1977it [32:08,  1.03it/s]
1978it [32:08,  1.03it/s]
1979it [32:09,  1.03it/s]
1980it [32:09,  1.03it/s]
1981it [32:10,  1.03it/s]
1982it [32:10,  1.03it/s]
1983it [32:11,  1.03it/s]
1984it [32:11,  1.03it/s]
1985it [32:12,  1.03it/s]
1986it [32:12,  1.03it/s]
1987it [32:13,  1.03it/s]
1988it [32:13,  1.03it/s]
1989it [32:14,  1.03it/s]
1990it [32:15,  1.03it/s]
1991it [32:15,  1.03it/s]
1992it [32:16,  1.03it/s]
1993it [32:16,  1.03it/s]
1994it [32:17,  1.03it/s]
1995it [32:17,  1.03it/s]
1996it [32:18,  1.03it/s]
1997it [32:18,  1.03it/s]
1998it [32:18,  1.03it/s]
1999it [32:19,  1.03it/s]
2000it [32:19,  1.03it/s]
2001it [35:30,  1.06s/it]
2002it [35:30,  1.06s/it]
2003it [35:31,  1.06s/it]
2004it [35:31,  1.06s/it]
2005it [35:32,  1.06s/it]
2006it [35:32,  1.06s/it]
2007it [35:33,  1.06s/it]
2008it [35:33,  1.06s/it]
2009it [35:34,  1.06s/it]
2010it [35:34,  1.06s/it]
2011it [35:35,  1.06s/it]
2012it [35:35,  1.06s/it]
2013it [35:36,  1.06s/it]
2014it [35:36,  1.06s/it]
2015it [35:37,  1.06s/it]
2016it [35:38,  1.06s/it]
2017it [35:38,  1.06s/it]
2018it [35:39,  1.06s/it]
2019it [35:39,  1.06s/it]
2020it [35:40,  1.06s/it]
2021it [35:40,  1.06s/it]
2022it [35:41,  1.06s/it]
2023it [35:41,  1.06s/it]
2024it [35:42,  1.06s/it]
2025it [35:43,  1.06s/it]
2026it [35:43,  1.06s/it]
2027it [35:44,  1.06s/it]
2028it [35:44,  1.06s/it]
2029it [35:44,  1.06s/it]
2030it [35:45,  1.06s/it]
2031it [35:46,  1.06s/it]
2032it [35:46,  1.06s/it]
2033it [35:47,  1.06s/it]
2034it [35:47,  1.06s/it]
2035it [35:48,  1.06s/it]
2036it [35:48,  1.06s/it]
2037it [35:49,  1.06s/it]
2038it [35:49,  1.05s/it]
2039it [35:50,  1.05s/it]
2040it [35:50,  1.05s/it]
2041it [35:51,  1.05s/it]
2042it [35:51,  1.05s/it]
2043it [35:52,  1.05s/it]
2044it [35:52,  1.05s/it]
2045it [35:52,  1.05s/it]
2046it [35:53,  1.05s/it]
2047it [35:54,  1.05s/it]
2048it [35:54,  1.05s/it]
2049it [35:55,  1.05s/it]
2050it [35:55,  1.05s/it]
2051it [35:56,  1.05s/it]
2052it [35:56,  1.05s/it]
2053it [35:57,  1.05s/it]
2054it [35:57,  1.05s/it]
2055it [35:58,  1.05s/it]
2056it [35:58,  1.05s/it]
2057it [35:59,  1.05s/it]
2058it [35:59,  1.05s/it]
2059it [36:00,  1.05s/it]
2060it [36:00,  1.05s/it]
2061it [36:01,  1.05s/it]
2062it [36:01,  1.05s/it]
2063it [36:02,  1.05s/it]
2064it [36:02,  1.05s/it]
2065it [36:03,  1.05s/it]
2066it [36:03,  1.05s/it]
2067it [36:04,  1.05s/it]
2068it [36:04,  1.05s/it]
2069it [36:05,  1.05s/it]
2070it [36:05,  1.05s/it]
2071it [36:06,  1.05s/it]
2072it [36:06,  1.05s/it]
2073it [36:06,  1.05s/it]
2074it [36:07,  1.05s/it]
2075it [36:07,  1.04s/it]
2076it [36:08,  1.04s/it]
2077it [36:09,  1.04s/it]
2078it [36:09,  1.04s/it]
2079it [36:09,  1.04s/it]
2080it [36:10,  1.04s/it]
2081it [36:11,  1.04s/it]
2082it [36:11,  1.04s/it]
2083it [36:12,  1.04s/it]
2084it [36:12,  1.04s/it]
2085it [36:13,  1.04s/it]
2086it [36:13,  1.04s/it]
2087it [36:13,  1.04s/it]
2088it [36:14,  1.04s/it]
2089it [36:15,  1.04s/it]
2090it [36:15,  1.04s/it]
2091it [36:15,  1.04s/it]
2092it [36:16,  1.04s/it]
2093it [36:17,  1.04s/it]
2094it [36:17,  1.04s/it]
2095it [36:17,  1.04s/it]
2096it [36:18,  1.04s/it]
2097it [36:18,  1.04s/it]
2098it [36:19,  1.04s/it]
2099it [36:19,  1.04s/it]
2100it [36:20,  1.04s/it]
2101it [36:20,  1.04s/it]
2102it [36:21,  1.04s/it]
2103it [36:21,  1.04s/it]
2104it [36:22,  1.04s/it]
2105it [36:22,  1.04s/it]
2106it [36:23,  1.04s/it]
2107it [36:23,  1.04s/it]
2108it [36:23,  1.04s/it]
2109it [36:24,  1.04s/it]
2110it [36:24,  1.04s/it]
2111it [36:25,  1.04s/it]
2112it [36:25,  1.04s/it]
2113it [36:26,  1.03s/it]
2114it [36:27,  1.03s/it]
2115it [36:27,  1.03s/it]
2116it [36:27,  1.03s/it]
2117it [36:28,  1.03s/it]
2118it [36:28,  1.03s/it]
2119it [36:29,  1.03s/it]
2120it [36:29,  1.03s/it]
2121it [36:30,  1.03s/it]
2122it [36:30,  1.03s/it]
2123it [36:31,  1.03s/it]
2124it [36:31,  1.03s/it]
2125it [36:32,  1.03s/it]
2126it [36:33,  1.03s/it]
2127it [36:33,  1.03s/it]
2128it [36:34,  1.03s/it]
2129it [36:34,  1.03s/it]
2130it [36:35,  1.03s/it]
2131it [36:35,  1.03s/it]
2132it [36:35,  1.03s/it]
2133it [36:36,  1.03s/it]
2134it [36:36,  1.03s/it]
2135it [36:37,  1.03s/it]
2136it [36:37,  1.03s/it]
2137it [36:38,  1.03s/it]
2138it [36:38,  1.03s/it]
2139it [36:39,  1.03s/it]
2140it [36:39,  1.03s/it]
2141it [36:40,  1.03s/it]
2142it [36:40,  1.03s/it]
2143it [36:41,  1.03s/it]
2144it [36:41,  1.03s/it]
2145it [36:42,  1.03s/it]
2146it [36:43,  1.03s/it]
2147it [36:43,  1.03s/it]
2148it [36:44,  1.03s/it]
2149it [36:44,  1.03s/it]
2150it [36:45,  1.03s/it]
2151it [36:45,  1.03s/it]
2152it [36:46,  1.03s/it]
2153it [36:46,  1.02s/it]
2154it [36:47,  1.02s/it]
2155it [36:47,  1.02s/it]
2156it [36:48,  1.02s/it]
2157it [36:48,  1.02s/it]
2158it [36:49,  1.02s/it]
2159it [36:49,  1.02s/it]
2160it [36:50,  1.02s/it]
2161it [36:50,  1.02s/it]
2162it [36:51,  1.02s/it]
2163it [36:51,  1.02s/it]
2164it [36:52,  1.02s/it]
2165it [36:52,  1.02s/it]
2166it [36:53,  1.02s/it]
2167it [36:53,  1.02s/it]
2168it [36:54,  1.02s/it]
2169it [36:54,  1.02s/it]
2170it [36:55,  1.02s/it]
2171it [36:55,  1.02s/it]
2172it [36:56,  1.02s/it]
2173it [36:56,  1.02s/it]
2174it [36:57,  1.02s/it]
2175it [36:57,  1.02s/it]
2176it [36:58,  1.02s/it]
2177it [36:58,  1.02s/it]
2178it [36:58,  1.02s/it]
2179it [36:59,  1.02s/it]
2180it [36:59,  1.02s/it]
2181it [37:00,  1.02s/it]
2182it [37:00,  1.02s/it]
2183it [37:01,  1.02s/it]
2184it [37:01,  1.02s/it]
2185it [37:02,  1.02s/it]
2186it [37:02,  1.02s/it]
2187it [37:03,  1.02s/it]
2188it [37:03,  1.02s/it]
2189it [37:04,  1.02s/it]
2190it [37:05,  1.02s/it]
2191it [37:05,  1.02s/it]
2192it [37:05,  1.02s/it]
2193it [37:06,  1.02s/it]
2194it [37:06,  1.02s/it]
2195it [37:07,  1.01s/it]
2196it [37:07,  1.01s/it]
2197it [37:08,  1.01s/it]
2198it [37:09,  1.01s/it]
2199it [37:09,  1.01s/it]
2200it [37:10,  1.01s/it]
2201it [37:10,  1.01s/it]
2202it [37:11,  1.01s/it]
2203it [37:11,  1.01s/it]
2204it [37:12,  1.01s/it]
2205it [37:12,  1.01s/it]
2206it [37:12,  1.01s/it]
2207it [37:13,  1.01s/it]
2208it [37:13,  1.01s/it]
2209it [37:14,  1.01s/it]
2210it [37:14,  1.01s/it]
2211it [37:15,  1.01s/it]
2212it [37:16,  1.01s/it]
2213it [37:16,  1.01s/it]
2214it [37:17,  1.01s/it]
2215it [37:17,  1.01s/it]
2216it [37:18,  1.01s/it]
2217it [37:18,  1.01s/it]
2218it [37:19,  1.01s/it]
2219it [37:19,  1.01s/it]
2220it [37:20,  1.01s/it]
2221it [37:20,  1.01s/it]
2222it [37:21,  1.01s/it]
2223it [37:21,  1.01s/it]
2224it [37:22,  1.01s/it]
2225it [37:23,  1.01s/it]
2226it [37:23,  1.01s/it]
2227it [37:23,  1.01s/it]
2228it [37:24,  1.01s/it]
2229it [37:24,  1.01s/it]
2230it [37:25,  1.01s/it]
2231it [37:25,  1.01s/it]
2232it [37:26,  1.01s/it]
2233it [37:27,  1.01s/it]
2234it [37:27,  1.01s/it]
2235it [37:27,  1.01s/it]
2236it [37:28,  1.01s/it]
2237it [37:28,  1.01s/it]
2238it [37:29,  1.01s/it]
2239it [37:29,  1.00s/it]
2240it [37:30,  1.00s/it]
2241it [37:30,  1.00s/it]
2242it [37:31,  1.00s/it]
2243it [37:31,  1.00s/it]
2244it [37:32,  1.00s/it]
2245it [37:32,  1.00s/it]
2246it [37:33,  1.00s/it]
2247it [37:33,  1.00s/it]
2248it [37:34,  1.00s/it]
2249it [37:34,  1.00s/it]
2250it [37:35,  1.00s/it]
2251it [37:35,  1.00s/it]
2252it [37:36,  1.00s/it]
2253it [37:36,  1.00s/it]
2254it [37:37,  1.00s/it]
2255it [37:37,  1.00s/it]
2256it [37:38,  1.00s/it]
2257it [37:38,  1.00s/it]
2258it [37:39,  1.00s/it]
2259it [37:39,  1.00s/it]
2260it [37:40,  1.00s/it]
2261it [37:40,  1.00it/s]
2262it [37:41,  1.00it/s]
2263it [37:41,  1.00it/s]
2264it [37:42,  1.00it/s]
2265it [37:42,  1.00it/s]
2266it [37:43,  1.00it/s]
2267it [37:43,  1.00it/s]
2268it [37:44,  1.00it/s]
2269it [37:44,  1.00it/s]
2270it [37:45,  1.00it/s]
2271it [37:46,  1.00it/s]
2272it [37:46,  1.00it/s]
2273it [37:46,  1.00it/s]
2274it [37:47,  1.00it/s]
2275it [37:47,  1.00it/s]
2276it [37:48,  1.00it/s]
2277it [37:48,  1.00it/s]
2278it [37:49,  1.00it/s]
2279it [37:49,  1.00it/s]
2280it [37:50,  1.00it/s]
2281it [37:50,  1.00it/s]
2282it [37:51,  1.00it/s]
2283it [37:51,  1.00it/s]
2284it [37:52,  1.01it/s]
2285it [37:52,  1.01it/s]
2286it [37:53,  1.01it/s]
2287it [37:53,  1.01it/s]
2288it [37:54,  1.01it/s]
2289it [37:54,  1.01it/s]
2290it [37:55,  1.01it/s]
2291it [37:55,  1.01it/s]
2292it [37:56,  1.01it/s]
2293it [37:56,  1.01it/s]
2294it [37:57,  1.01it/s]
2295it [37:57,  1.01it/s]
2296it [37:58,  1.01it/s]
2297it [37:58,  1.01it/s]
2298it [37:59,  1.01it/s]
2299it [38:00,  1.01it/s]
2300it [38:00,  1.01it/s]
2301it [38:01,  1.01it/s]
2302it [38:01,  1.01it/s]
2303it [38:02,  1.01it/s]
2304it [38:02,  1.01it/s]
2305it [38:03,  1.01it/s]
2306it [38:03,  1.01it/s]
2307it [38:04,  1.01it/s]
2308it [38:04,  1.01it/s]
2309it [38:05,  1.01it/s]
