/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
2986it [48:22,  1.03it/s]
2987it [48:22,  1.03it/s]
2988it [48:23,  1.03it/s]
2989it [48:23,  1.03it/s]
2990it [48:24,  1.03it/s]
2991it [48:24,  1.03it/s]
2992it [48:25,  1.03it/s]
2993it [48:25,  1.03it/s]
2994it [48:26,  1.03it/s]
2995it [48:26,  1.03it/s]
2996it [48:27,  1.03it/s]
2997it [48:27,  1.03it/s]
2998it [48:28,  1.03it/s]
2999it [48:28,  1.03it/s]
3000it [48:29,  1.03it/s]
3001it [48:29,  1.03it/s]
3002it [48:29,  1.03it/s]
3003it [48:30,  1.03it/s]
3004it [48:31,  1.03it/s]
3005it [48:31,  1.03it/s]
3006it [48:31,  1.03it/s]
3007it [48:32,  1.03it/s]
3008it [48:32,  1.03it/s]
3009it [48:33,  1.03it/s]
3010it [48:33,  1.03it/s]
3011it [48:34,  1.03it/s]
3012it [48:34,  1.03it/s]
3013it [48:34,  1.03it/s]
3014it [48:35,  1.03it/s]
3015it [48:35,  1.03it/s]
3016it [48:36,  1.03it/s]
3017it [48:36,  1.03it/s]
3018it [48:37,  1.03it/s]
3019it [48:37,  1.03it/s]
3020it [48:38,  1.03it/s]
3021it [48:38,  1.04it/s]
3022it [48:39,  1.04it/s]
3023it [48:39,  1.04it/s]
3024it [48:40,  1.04it/s]
3025it [48:40,  1.04it/s]
3026it [48:41,  1.04it/s]
3027it [48:41,  1.04it/s]
3028it [48:41,  1.04it/s]
3029it [48:42,  1.04it/s]
3030it [48:42,  1.04it/s]
3031it [48:43,  1.04it/s]
3032it [48:43,  1.04it/s]
3033it [48:44,  1.04it/s]
3034it [48:44,  1.04it/s]
3035it [48:44,  1.04it/s]
3036it [48:45,  1.04it/s]
3037it [48:45,  1.04it/s]
3038it [48:46,  1.04it/s]
3039it [48:46,  1.04it/s]
3040it [48:47,  1.04it/s]
3041it [48:47,  1.04it/s]
3042it [48:48,  1.04it/s]
3043it [48:48,  1.04it/s]
3044it [48:49,  1.04it/s]
3045it [48:49,  1.04it/s]
3046it [48:50,  1.04it/s]
3047it [48:50,  1.04it/s]
3048it [48:51,  1.04it/s]
3049it [48:51,  1.04it/s]
3050it [48:52,  1.04it/s]
3051it [48:52,  1.04it/s]
3052it [48:52,  1.04it/s]
3053it [48:53,  1.04it/s]
3054it [48:53,  1.04it/s]
3055it [48:54,  1.04it/s]
3056it [48:54,  1.04it/s]
3057it [48:55,  1.04it/s]
3058it [48:55,  1.04it/s]
3059it [48:55,  1.04it/s]
3060it [48:56,  1.04it/s]
3061it [48:56,  1.04it/s]
3062it [48:57,  1.04it/s]
3063it [48:57,  1.04it/s]
3064it [48:58,  1.04it/s]
3065it [48:58,  1.04it/s]
3066it [48:59,  1.04it/s]
3067it [48:59,  1.04it/s]
3068it [49:00,  1.04it/s]
3069it [49:00,  1.04it/s]
3070it [49:01,  1.04it/s]
3071it [49:01,  1.04it/s]
3072it [49:02,  1.04it/s]
3073it [49:02,  1.04it/s]
3074it [49:03,  1.04it/s]
3075it [49:03,  1.04it/s]
3076it [49:03,  1.04it/s]
3077it [49:04,  1.05it/s]
3078it [49:04,  1.05it/s]
3079it [49:05,  1.05it/s]
3080it [49:05,  1.05it/s]
3081it [49:06,  1.05it/s]
3082it [49:06,  1.05it/s]
3083it [49:07,  1.05it/s]
3084it [49:07,  1.05it/s]
3085it [49:07,  1.05it/s]
3086it [49:08,  1.05it/s]
3087it [49:08,  1.05it/s]
3088it [49:09,  1.05it/s]
3089it [49:09,  1.05it/s]
3090it [49:10,  1.05it/s]
3091it [49:10,  1.05it/s]
3092it [49:11,  1.05it/s]
3093it [49:11,  1.05it/s]
3094it [49:12,  1.05it/s]
3095it [49:12,  1.05it/s]
3096it [49:12,  1.05it/s]
3097it [49:13,  1.05it/s]
3098it [49:13,  1.05it/s]
3099it [49:14,  1.05it/s]
3100it [49:14,  1.05it/s]
3101it [49:15,  1.05it/s]
3102it [49:15,  1.05it/s]
3103it [49:16,  1.05it/s]
3104it [49:16,  1.05it/s]
3105it [49:17,  1.05it/s]
3106it [49:17,  1.05it/s]
3107it [49:17,  1.05it/s]
3108it [49:18,  1.05it/s]
3109it [49:18,  1.05it/s]
3110it [49:19,  1.05it/s]
3111it [49:19,  1.05it/s]
3112it [49:20,  1.05it/s]
3113it [49:20,  1.05it/s]
3114it [49:21,  1.05it/s]
3115it [49:21,  1.05it/s]
3116it [49:22,  1.05it/s]
3117it [49:22,  1.05it/s]
3118it [49:23,  1.05it/s]
3119it [49:23,  1.05it/s]
3120it [49:24,  1.05it/s]
3121it [49:24,  1.05it/s]
3122it [49:25,  1.05it/s]
3123it [49:25,  1.05it/s]
3124it [49:25,  1.05it/s]
3125it [49:26,  1.05it/s]
3126it [49:26,  1.05it/s]
3127it [49:27,  1.05it/s]
3128it [49:27,  1.05it/s]
3129it [49:28,  1.05it/s]
3130it [49:28,  1.05it/s]
3131it [49:29,  1.05it/s]
3132it [49:29,  1.05it/s]
3133it [49:30,  1.05it/s]
3134it [49:30,  1.05it/s]
3135it [49:30,  1.06it/s]
3136it [49:31,  1.06it/s]
3137it [49:31,  1.06it/s]
3138it [49:32,  1.06it/s]
3139it [49:32,  1.06it/s]
3140it [49:33,  1.06it/s]
3141it [49:33,  1.06it/s]
3142it [49:34,  1.06it/s]
3143it [49:34,  1.06it/s]
3144it [49:35,  1.06it/s]
3145it [49:35,  1.06it/s]
3146it [49:36,  1.06it/s]
3147it [49:36,  1.06it/s]
3148it [49:36,  1.06it/s]
3149it [49:37,  1.06it/s]
3150it [49:37,  1.06it/s]
3151it [49:38,  1.06it/s]
3152it [49:38,  1.06it/s]
3153it [49:38,  1.06it/s]
3154it [49:39,  1.06it/s]
3155it [49:39,  1.06it/s]
3156it [49:40,  1.06it/s]
3157it [49:40,  1.06it/s]
3158it [49:41,  1.06it/s]
3159it [49:41,  1.06it/s]
3160it [49:42,  1.06it/s]
3161it [49:42,  1.06it/s]
3162it [49:42,  1.06it/s]
3163it [49:43,  1.06it/s]
3164it [49:43,  1.06it/s]
3165it [49:44,  1.06it/s]
3166it [49:44,  1.06it/s]
3167it [49:45,  1.06it/s]
3168it [49:45,  1.06it/s]
3169it [49:46,  1.06it/s]
3170it [49:46,  1.06it/s]
3171it [49:46,  1.06it/s]
3172it [49:47,  1.06it/s]
3173it [49:47,  1.06it/s]
3174it [49:48,  1.06it/s]
3175it [49:48,  1.06it/s]
3176it [49:48,  1.06it/s]
3177it [49:49,  1.06it/s]
3178it [49:49,  1.06it/s]
3179it [49:50,  1.06it/s]
3180it [49:50,  1.06it/s]
3181it [49:51,  1.06it/s]
3182it [49:51,  1.06it/s]
3183it [49:51,  1.06it/s]
3184it [49:52,  1.06it/s]
3185it [49:52,  1.06it/s]
3186it [49:53,  1.06it/s]
3187it [49:53,  1.06it/s]
3188it [49:54,  1.06it/s]
3189it [49:54,  1.06it/s]
3190it [49:55,  1.07it/s]
3191it [49:55,  1.07it/s]
3192it [49:55,  1.07it/s]
3193it [49:56,  1.07it/s]
3194it [49:56,  1.07it/s]
3195it [49:57,  1.07it/s]
3196it [49:57,  1.07it/s]
3197it [49:58,  1.07it/s]
3198it [49:58,  1.07it/s]
3199it [49:59,  1.07it/s]
3200it [49:59,  1.07it/s]
3201it [53:12,  1.00it/s]
3202it [53:12,  1.00it/s]
3203it [53:13,  1.00it/s]
3204it [53:13,  1.00it/s]
3205it [53:14,  1.00it/s]
3206it [53:14,  1.00it/s]
3207it [53:15,  1.00it/s]
3208it [53:15,  1.00it/s]
3209it [53:16,  1.00it/s]
3210it [53:16,  1.00it/s]
3211it [53:16,  1.00it/s]
3212it [53:17,  1.00it/s]
3213it [53:17,  1.00it/s]
3214it [53:18,  1.00it/s]
3215it [53:18,  1.01it/s]
3216it [53:19,  1.01it/s]
3217it [53:19,  1.01it/s]
3218it [53:20,  1.01it/s]
3219it [53:20,  1.01it/s]
3220it [53:20,  1.01it/s]
3221it [53:21,  1.01it/s]
3222it [53:21,  1.01it/s]
3223it [53:22,  1.01it/s]
3224it [53:22,  1.01it/s]
3225it [53:23,  1.01it/s]
3226it [53:23,  1.01it/s]
3227it [53:24,  1.01it/s]
3228it [53:24,  1.01it/s]
3229it [53:25,  1.01it/s]
3230it [53:25,  1.01it/s]
3231it [53:26,  1.01it/s]
3232it [53:26,  1.01it/s]
3233it [53:27,  1.01it/s]
3234it [53:27,  1.01it/s]
3235it [53:28,  1.01it/s]
3236it [53:28,  1.01it/s]
3237it [53:29,  1.01it/s]
3238it [53:29,  1.01it/s]
3239it [53:29,  1.01it/s]
3240it [53:30,  1.01it/s]
3241it [53:31,  1.01it/s]
3242it [53:31,  1.01it/s]
3243it [53:32,  1.01it/s]
3244it [53:32,  1.01it/s]
3245it [53:33,  1.01it/s]
3246it [53:33,  1.01it/s]
3247it [53:34,  1.01it/s]
3248it [53:34,  1.01it/s]
3249it [53:34,  1.01it/s]
3250it [53:35,  1.01it/s]
3251it [53:36,  1.01it/s]
3252it [53:36,  1.01it/s]
3253it [53:37,  1.01it/s]
3254it [53:37,  1.01it/s]
3255it [53:37,  1.01it/s]
3256it [53:38,  1.01it/s]
3257it [53:38,  1.01it/s]
3258it [53:39,  1.01it/s]
3259it [53:39,  1.01it/s]
3260it [53:40,  1.01it/s]
3261it [53:40,  1.01it/s]
3262it [53:41,  1.01it/s]
3263it [53:41,  1.01it/s]
3264it [53:42,  1.01it/s]
3265it [53:42,  1.01it/s]
3266it [53:43,  1.01it/s]
3267it [53:43,  1.01it/s]
3268it [53:44,  1.01it/s]
3269it [53:44,  1.01it/s]
3270it [53:45,  1.01it/s]
3271it [53:45,  1.01it/s]
3272it [53:46,  1.01it/s]
3273it [53:46,  1.01it/s]
3274it [53:47,  1.01it/s]
3275it [53:47,  1.01it/s]
3276it [53:48,  1.01it/s]
3277it [53:48,  1.01it/s]
3278it [53:49,  1.02it/s]
3279it [53:49,  1.02it/s]
3280it [53:50,  1.02it/s]
3281it [53:50,  1.02it/s]
3282it [53:51,  1.02it/s]
3283it [53:51,  1.02it/s]
3284it [53:52,  1.02it/s]
3285it [53:52,  1.02it/s]
3286it [53:53,  1.02it/s]
3287it [53:53,  1.02it/s]
3288it [53:54,  1.02it/s]
3289it [53:54,  1.02it/s]
3290it [53:55,  1.02it/s]
3291it [53:55,  1.02it/s]
3292it [53:56,  1.02it/s]
3293it [53:56,  1.02it/s]
3294it [53:57,  1.02it/s]
3295it [53:57,  1.02it/s]
3296it [53:58,  1.02it/s]
3297it [53:58,  1.02it/s]
3298it [53:59,  1.02it/s]
3299it [53:59,  1.02it/s]
3300it [54:00,  1.02it/s]
3301it [54:00,  1.02it/s]
3302it [54:01,  1.02it/s]
3303it [54:01,  1.02it/s]
3304it [54:02,  1.02it/s]
3305it [54:02,  1.02it/s]
3306it [54:03,  1.02it/s]
3307it [54:03,  1.02it/s]
3308it [54:03,  1.02it/s]
3309it [54:04,  1.02it/s]
3310it [54:04,  1.02it/s]
3311it [54:05,  1.02it/s]
3312it [54:05,  1.02it/s]
3313it [54:06,  1.02it/s]
3314it [54:06,  1.02it/s]
3315it [54:07,  1.02it/s]
3316it [54:07,  1.02it/s]
3317it [54:08,  1.02it/s]
3318it [54:08,  1.02it/s]
3319it [54:08,  1.02it/s]
3320it [54:09,  1.02it/s]
3321it [54:10,  1.02it/s]
3322it [54:10,  1.02it/s]
3323it [54:10,  1.02it/s]
3324it [54:11,  1.02it/s]
3325it [54:11,  1.02it/s]
3326it [54:12,  1.02it/s]
3327it [54:12,  1.02it/s]
3328it [54:13,  1.02it/s]
3329it [54:13,  1.02it/s]
3330it [54:14,  1.02it/s]
3331it [54:14,  1.02it/s]
3332it [54:15,  1.02it/s]
3333it [54:15,  1.02it/s]
3334it [54:16,  1.02it/s]
3335it [54:16,  1.02it/s]
3336it [54:16,  1.02it/s]
3337it [54:17,  1.02it/s]
3338it [54:17,  1.02it/s]
3339it [54:18,  1.02it/s]
3340it [54:18,  1.02it/s]
3341it [54:19,  1.03it/s]
3342it [54:19,  1.03it/s]
3343it [54:20,  1.03it/s]
3344it [54:20,  1.03it/s]
3345it [54:21,  1.03it/s]
3346it [54:21,  1.03it/s]
3347it [54:21,  1.03it/s]
3348it [54:22,  1.03it/s]
3349it [54:22,  1.03it/s]
3350it [54:23,  1.03it/s]
3351it [54:23,  1.03it/s]
3352it [54:24,  1.03it/s]
3353it [54:24,  1.03it/s]
3354it [54:25,  1.03it/s]
3355it [54:25,  1.03it/s]
3356it [54:25,  1.03it/s]
3357it [54:26,  1.03it/s]
3358it [54:26,  1.03it/s]
3359it [54:27,  1.03it/s]
3360it [54:27,  1.03it/s]
3361it [54:28,  1.03it/s]
3362it [54:28,  1.03it/s]
3363it [54:29,  1.03it/s]
3364it [54:29,  1.03it/s]
3365it [54:30,  1.03it/s]
3366it [54:30,  1.03it/s]
3367it [54:31,  1.03it/s]
3368it [54:31,  1.03it/s]
3369it [54:32,  1.03it/s]
3370it [54:32,  1.03it/s]
3371it [54:32,  1.03it/s]
3372it [54:33,  1.03it/s]
3373it [54:34,  1.03it/s]
3374it [54:34,  1.03it/s]
3375it [54:34,  1.03it/s]
3376it [54:35,  1.03it/s]
3377it [54:35,  1.03it/s]
3378it [54:36,  1.03it/s]
3379it [54:36,  1.03it/s]
3380it [54:37,  1.03it/s]
3381it [54:37,  1.03it/s]
3382it [54:38,  1.03it/s]
3383it [54:38,  1.03it/s]
3384it [54:38,  1.03it/s]
3385it [54:39,  1.03it/s]
3386it [54:39,  1.03it/s]
3387it [54:40,  1.03it/s]
3388it [54:40,  1.03it/s]
3389it [54:41,  1.03it/s]
3390it [54:41,  1.03it/s]
3391it [54:42,  1.03it/s]
3392it [54:42,  1.03it/s]
3393it [54:43,  1.03it/s]
3394it [54:43,  1.03it/s]
3395it [54:44,  1.03it/s]
3396it [54:44,  1.03it/s]
3397it [54:45,  1.03it/s]
3398it [54:45,  1.03it/s]
3399it [54:46,  1.03it/s]
3400it [54:46,  1.03it/s]
3401it [54:47,  1.03it/s]
3402it [54:47,  1.03it/s]
3403it [54:47,  1.04it/s]
3404it [54:48,  1.04it/s]
3405it [54:48,  1.04it/s]
3406it [54:49,  1.04it/s]
3407it [54:49,  1.04it/s]
3408it [54:50,  1.04it/s]
3409it [54:50,  1.04it/s]
3410it [54:51,  1.04it/s]
3411it [54:51,  1.04it/s]
3412it [54:52,  1.04it/s]
3413it [54:52,  1.04it/s]
3414it [54:53,  1.04it/s]
3415it [54:53,  1.04it/s]
3416it [54:54,  1.04it/s]
3417it [54:54,  1.04it/s]
3418it [54:54,  1.04it/s]
3419it [54:55,  1.04it/s]
3420it [54:55,  1.04it/s]
3421it [54:56,  1.04it/s]
3422it [54:56,  1.04it/s]
3423it [54:56,  1.04it/s]
3424it [54:57,  1.04it/s]
3425it [54:58,  1.04it/s]
3426it [54:58,  1.04it/s]
3427it [54:58,  1.04it/s]
3428it [54:59,  1.04it/s]
3429it [54:59,  1.04it/s]
3430it [55:00,  1.04it/s]
3431it [55:00,  1.04it/s]
3432it [55:01,  1.04it/s]
3433it [55:01,  1.04it/s]
3434it [55:02,  1.04it/s]
3435it [55:02,  1.04it/s]
3436it [55:03,  1.04it/s]
3437it [55:03,  1.04it/s]
3438it [55:04,  1.04it/s]
3439it [55:04,  1.04it/s]
3440it [55:04,  1.04it/s]
3441it [55:05,  1.04it/s]
3442it [55:06,  1.04it/s]
3443it [55:06,  1.04it/s]
3444it [55:06,  1.04it/s]
3445it [55:07,  1.04it/s]
3446it [55:07,  1.04it/s]
3447it [55:08,  1.04it/s]
3448it [55:08,  1.04it/s]
3449it [55:09,  1.04it/s]
3450it [55:09,  1.04it/s]
3451it [55:10,  1.04it/s]
3452it [55:10,  1.04it/s]
3453it [55:10,  1.04it/s]
3454it [55:11,  1.04it/s]
3455it [55:11,  1.04it/s]
3456it [55:12,  1.04it/s]
3457it [55:12,  1.04it/s]
3458it [55:13,  1.04it/s]
3459it [55:13,  1.04it/s]
3460it [55:14,  1.04it/s]
3461it [55:14,  1.04it/s]
3462it [55:15,  1.04it/s]
3463it [55:15,  1.04it/s]
3464it [55:16,  1.04it/s]
3465it [55:16,  1.04it/s]
3466it [55:16,  1.04it/s]
3467it [55:17,  1.05it/s]
3468it [55:18,  1.05it/s]
3469it [55:18,  1.05it/s]
3470it [55:18,  1.05it/s]
3471it [55:19,  1.05it/s]
3472it [55:19,  1.05it/s]
3473it [55:20,  1.05it/s]
3474it [55:20,  1.05it/s]
3475it [55:21,  1.05it/s]
3476it [55:21,  1.05it/s]
3477it [55:22,  1.05it/s]
3478it [55:22,  1.05it/s]
3479it [55:23,  1.05it/s]
3480it [55:23,  1.05it/s]
3481it [55:24,  1.05it/s]
3482it [55:24,  1.05it/s]
3483it [55:25,  1.05it/s]
3484it [55:25,  1.05it/s]
3485it [55:26,  1.05it/s]
3486it [55:26,  1.05it/s]
3487it [55:26,  1.05it/s]
3488it [55:27,  1.05it/s]
3489it [55:27,  1.05it/s]
3490it [55:28,  1.05it/s]
3491it [55:28,  1.05it/s]
3492it [55:29,  1.05it/s]
3493it [55:29,  1.05it/s]
3494it [55:29,  1.05it/s]
3495it [55:30,  1.05it/s]
3496it [55:30,  1.05it/s]
3497it [55:31,  1.05it/s]
3498it [55:31,  1.05it/s]
3499it [55:32,  1.05it/s]
3500it [55:32,  1.05it/s]
3501it [55:33,  1.05it/s]
3502it [55:33,  1.05it/s]
3503it [55:33,  1.05it/s]
3504it [55:34,  1.05it/s]
3505it [55:35,  1.05it/s]
3506it [55:35,  1.05it/s]
3507it [55:36,  1.05it/s]
3508it [55:36,  1.05it/s]
3509it [55:37,  1.05it/s]
3510it [55:37,  1.05it/s]
3511it [55:37,  1.05it/s]
3512it [55:38,  1.05it/s]
3513it [55:38,  1.05it/s]
3514it [55:39,  1.05it/s]
3515it [55:39,  1.05it/s]
3516it [55:40,  1.05it/s]
3517it [55:40,  1.05it/s]
3518it [55:41,  1.05it/s]
3519it [55:41,  1.05it/s]
3520it [55:42,  1.05it/s]
3521it [55:42,  1.05it/s]
3522it [55:43,  1.05it/s]
3523it [55:43,  1.05it/s]
3524it [55:44,  1.05it/s]
3525it [55:44,  1.05it/s]
3526it [55:45,  1.05it/s]
3527it [55:45,  1.05it/s]
3528it [55:45,  1.05it/s]
3529it [55:46,  1.05it/s]
3530it [55:46,  1.05it/s]
3531it [55:47,  1.05it/s]
3532it [55:47,  1.06it/s]
3533it [55:47,  1.06it/s]
3534it [55:48,  1.06it/s]
3535it [55:48,  1.06it/s]
3536it [55:49,  1.06it/s]
3537it [55:49,  1.06it/s]
3538it [55:50,  1.06it/s]
3539it [55:50,  1.06it/s]
3540it [55:51,  1.06it/s]
3541it [55:51,  1.06it/s]
3542it [55:52,  1.06it/s]
3543it [55:52,  1.06it/s]
3544it [55:53,  1.06it/s]
3545it [55:53,  1.06it/s]
3546it [55:54,  1.06it/s]
3547it [55:54,  1.06it/s]
3548it [55:55,  1.06it/s]
3549it [55:55,  1.06it/s]
3550it [55:55,  1.06it/s]
3551it [55:56,  1.06it/s]
3552it [55:56,  1.06it/s]
3553it [55:57,  1.06it/s]
3554it [55:57,  1.06it/s]
3555it [55:58,  1.06it/s]
3556it [55:58,  1.06it/s]
3557it [55:58,  1.06it/s]
3558it [55:59,  1.06it/s]
3559it [56:00,  1.06it/s]
3560it [56:00,  1.06it/s]
3561it [56:01,  1.06it/s]
3562it [56:01,  1.06it/s]
3563it [56:02,  1.06it/s]
3564it [56:02,  1.06it/s]
3565it [56:02,  1.06it/s]
3566it [56:03,  1.06it/s]
3567it [56:03,  1.06it/s]
3568it [56:04,  1.06it/s]
3569it [56:04,  1.06it/s]
3570it [56:05,  1.06it/s]
3571it [56:05,  1.06it/s]
3572it [56:06,  1.06it/s]
3573it [56:06,  1.06it/s]
3574it [56:07,  1.06it/s]
3575it [56:07,  1.06it/s]
3576it [56:08,  1.06it/s]
3577it [56:08,  1.06it/s]
3578it [56:08,  1.06it/s]
3579it [56:09,  1.06it/s]
3580it [56:09,  1.06it/s]
3581it [56:10,  1.06it/s]
3582it [56:10,  1.06it/s]
3583it [56:11,  1.06it/s]
3584it [56:11,  1.06it/s]
3585it [56:12,  1.06it/s]
3586it [56:12,  1.06it/s]
3587it [56:13,  1.06it/s]
3588it [56:13,  1.06it/s]
3589it [56:14,  1.06it/s]
3590it [56:14,  1.06it/s]
3591it [56:15,  1.06it/s]
3592it [56:15,  1.06it/s]
3593it [56:15,  1.06it/s]
3594it [56:16,  1.06it/s]
3595it [56:16,  1.06it/s]
3596it [56:17,  1.06it/s]
3597it [56:17,  1.06it/s]
3598it [56:18,  1.07it/s]
3599it [56:18,  1.07it/s]
3600it [56:19,  1.07it/s]
3601it [59:18,  1.01it/s]
3602it [59:18,  1.01it/s]
3603it [59:18,  1.01it/s]
3604it [59:19,  1.01it/s]
3605it [59:19,  1.01it/s]
3606it [59:19,  1.01it/s]
3607it [59:20,  1.01it/s]
3608it [59:20,  1.01it/s]
3609it [59:20,  1.01it/s]
3610it [59:21,  1.01it/s]
3611it [59:21,  1.01it/s]
3612it [59:21,  1.01it/s]
3613it [59:22,  1.01it/s]
3614it [59:22,  1.01it/s]
3615it [59:23,  1.01it/s]
3616it [59:23,  1.01it/s]
3617it [59:23,  1.01it/s]
3618it [59:24,  1.02it/s]
3619it [59:24,  1.02it/s]
3620it [59:24,  1.02it/s]
3621it [59:25,  1.02it/s]
3622it [59:25,  1.02it/s]
3623it [59:25,  1.02it/s]
3624it [59:26,  1.02it/s]
3625it [59:26,  1.02it/s]
3626it [59:26,  1.02it/s]
3627it [59:27,  1.02it/s]
3628it [59:27,  1.02it/s]
3629it [59:27,  1.02it/s]
3630it [59:28,  1.02it/s]
3631it [59:28,  1.02it/s]
3632it [59:29,  1.02it/s]
3633it [59:29,  1.02it/s]
3634it [59:29,  1.02it/s]
3635it [59:30,  1.02it/s]
3636it [59:30,  1.02it/s]
3637it [59:30,  1.02it/s]
3638it [59:31,  1.02it/s]
3639it [59:31,  1.02it/s]
3640it [59:31,  1.02it/s]
3641it [59:32,  1.02it/s]
3642it [59:32,  1.02it/s]
3643it [59:33,  1.02it/s]
3644it [59:33,  1.02it/s]
3645it [59:33,  1.02it/s]
3646it [59:34,  1.02it/s]
3647it [59:34,  1.02it/s]
3648it [59:34,  1.02it/s]
3649it [59:35,  1.02it/s]
3650it [59:35,  1.02it/s]
3651it [59:35,  1.02it/s]
3652it [59:36,  1.02it/s]
3653it [59:36,  1.02it/s]
3654it [59:37,  1.02it/s]
3655it [59:37,  1.02it/s]
3656it [59:37,  1.02it/s]
3657it [59:38,  1.02it/s]
3658it [59:38,  1.02it/s]
3659it [59:38,  1.02it/s]
3660it [59:39,  1.02it/s]
3661it [59:39,  1.02it/s]
3662it [59:39,  1.02it/s]
3663it [59:40,  1.02it/s]
3664it [59:40,  1.02it/s]
3665it [59:40,  1.02it/s]
3666it [59:41,  1.02it/s]
3667it [59:41,  1.02it/s]
3668it [59:42,  1.02it/s]
3669it [59:42,  1.02it/s]
3670it [59:42,  1.02it/s]
3671it [59:43,  1.02it/s]
3672it [59:43,  1.02it/s]
3673it [59:43,  1.02it/s]
3674it [59:44,  1.03it/s]
3675it [59:44,  1.03it/s]
3676it [59:44,  1.03it/s]
3677it [59:45,  1.03it/s]
3678it [59:45,  1.03it/s]
3679it [59:45,  1.03it/s]
3680it [59:46,  1.03it/s]
3681it [59:46,  1.03it/s]
3682it [59:46,  1.03it/s]
3683it [59:47,  1.03it/s]
3684it [59:47,  1.03it/s]
3685it [59:47,  1.03it/s]
3686it [59:48,  1.03it/s]
3687it [59:48,  1.03it/s]
3688it [59:48,  1.03it/s]
3689it [59:49,  1.03it/s]
3690it [59:49,  1.03it/s]
3691it [59:49,  1.03it/s]
3692it [59:50,  1.03it/s]
3693it [59:50,  1.03it/s]
3694it [59:50,  1.03it/s]
3695it [59:51,  1.03it/s]
3696it [59:51,  1.03it/s]
3697it [59:52,  1.03it/s]
3698it [59:52,  1.03it/s]
3699it [59:52,  1.03it/s]
3700it [59:53,  1.03it/s]
3701it [59:53,  1.03it/s]
3702it [59:53,  1.03it/s]
3703it [59:54,  1.03it/s]
3704it [59:54,  1.03it/s]
3705it [59:54,  1.03it/s]
3706it [59:55,  1.03it/s]
3707it [59:55,  1.03it/s]
3708it [59:55,  1.03it/s]
3709it [59:56,  1.03it/s]
3710it [59:56,  1.03it/s]
3711it [59:57,  1.03it/s]
3712it [59:57,  1.03it/s]
3713it [59:57,  1.03it/s]
3714it [59:58,  1.03it/s]
3715it [59:58,  1.03it/s]
3716it [59:58,  1.03it/s]
3717it [59:59,  1.03it/s]
3718it [59:59,  1.03it/s]
3719it [59:59,  1.03it/s]
3720it [1:00:00,  1.03it/s]
3721it [1:00:00,  1.03it/s]
3722it [1:00:00,  1.03it/s]
3723it [1:00:01,  1.03it/s]
3724it [1:00:01,  1.03it/s]
3725it [1:00:01,  1.03it/s]
3726it [1:00:02,  1.03it/s]
3727it [1:00:02,  1.03it/s]
3728it [1:00:03,  1.03it/s]
3729it [1:00:03,  1.03it/s]
3730it [1:00:03,  1.03it/s]
3731it [1:00:04,  1.04it/s]
3732it [1:00:04,  1.04it/s]
3733it [1:00:04,  1.04it/s]
3734it [1:00:05,  1.04it/s]
3735it [1:00:05,  1.04it/s]
3736it [1:00:06,  1.04it/s]
3737it [1:00:06,  1.04it/s]
3738it [1:00:06,  1.04it/s]
3739it [1:00:07,  1.04it/s]
3740it [1:00:07,  1.04it/s]
3741it [1:00:07,  1.04it/s]
3742it [1:00:08,  1.04it/s]
3743it [1:00:08,  1.04it/s]
3744it [1:00:08,  1.04it/s]
3745it [1:00:09,  1.04it/s]
3746it [1:00:09,  1.04it/s]
3747it [1:00:10,  1.04it/s]
3748it [1:00:10,  1.04it/s]
3749it [1:00:10,  1.04it/s]
3750it [1:00:11,  1.04it/s]
3751it [1:00:11,  1.04it/s]
3752it [1:00:11,  1.04it/s]
3753it [1:00:12,  1.04it/s]
3754it [1:00:12,  1.04it/s]
3755it [1:00:12,  1.04it/s]
3756it [1:00:13,  1.04it/s]
3757it [1:00:13,  1.04it/s]
3758it [1:00:13,  1.04it/s]
3759it [1:00:14,  1.04it/s]
3760it [1:00:14,  1.04it/s]
3761it [1:00:14,  1.04it/s]
3762it [1:00:15,  1.04it/s]
3763it [1:00:15,  1.04it/s]
3764it [1:00:15,  1.04it/s]
3765it [1:00:16,  1.04it/s]
3766it [1:00:16,  1.04it/s]
3767it [1:00:16,  1.04it/s]
3768it [1:00:17,  1.04it/s]
3769it [1:00:17,  1.04it/s]
3770it [1:00:17,  1.04it/s]
3771it [1:00:18,  1.04it/s]
3772it [1:00:18,  1.04it/s]
3773it [1:00:18,  1.04it/s]
3774it [1:00:19,  1.04it/s]
3775it [1:00:19,  1.04it/s]
3776it [1:00:20,  1.04it/s]
3777it [1:00:20,  1.04it/s]
3778it [1:00:20,  1.04it/s]
3779it [1:00:21,  1.04it/s]
3780it [1:00:21,  1.04it/s]
3781it [1:00:21,  1.04it/s]
3782it [1:00:22,  1.04it/s]
3783it [1:00:22,  1.04it/s]
3784it [1:00:23,  1.04it/s]
3785it [1:00:23,  1.04it/s]
3786it [1:00:23,  1.04it/s]
3787it [1:00:24,  1.04it/s]
3788it [1:00:24,  1.05it/s]
3789it [1:00:24,  1.05it/s]
3790it [1:00:25,  1.05it/s]
3791it [1:00:25,  1.05it/s]
3792it [1:00:26,  1.05it/s]
3793it [1:00:26,  1.05it/s]
3794it [1:00:26,  1.05it/s]
3795it [1:00:27,  1.05it/s]
